UID,growth_stage
0XIgtJQT,2.050616729982357
qXJp5mih,4.022840905973081
LSsBj92v,2.9438242878137233
tV3E9lGm,2.8179774976016576
NVL0vQ58,3.050021433203947
IaXshElU,2.0148355393064
jlcQu84S,3.707210347498912
8Oez2dSx,3.9866039134282616
7I9ZQFXl,2.036678977697684
1k5FYb9o,2.033123553466576
60z5ybjU,3.123352415673653
0NbcE8yf,2.8778754458258664
AyiZn5U7,6.2426168041164045
9yAbajlL,4.018224996609265
V3eykdZb,3.8508385072276
DhV9txXu,3.5513073154067385
um0GO81Z,2.876531280894633
JVjPc7A3,2.0953932999672906
HCVlkASa,4.021229863892719
2gmaIEoD,4.001670332277427
kaXoWLbQ,4.656212770545972
dwKGgcRH,4.035206322598187
FoM3nzGX,6.852920087439706
kdXflxeW,3.004531757290242
x2H5Dnh9,4.566570759868482
VranMdFk,2.019520297552226
63xQtCU4,4.0294983339408645
ZLGDET07,4.58704880343983
Y8Lh6zMs,4.072291454010992
DJVkmlzC,3.999277967854687
P3ZMyUAi,2.9614962323554215
reCNqWDK,3.1010255612288713
6qI3lxr1,4.0692085964846765
NYTX59EU,4.12380546090426
N9Xt0JkY,4.0781188329671565
579zny8o,3.4467373583241345
etJObx15,4.000540801555284
9w1SxQhy,6.334325770054711
68foCvm9,4.050961412125653
b1O7Z8yR,4.689478471662733
zVoFY7b1,4.00083225792051
dvsbSX3Y,3.970837814823027
IcwitYAo,3.1122707113264183
B5UJxTb2,4.375179013472443
tPraszCn,3.9858572167893
phQXcHPA,4.081048859883376
elKpiqzE,4.0386238823452
f0F4bY17,6.1084562089608525
laH2C36W,3.9892373008613773
VIJwaBt7,2.0303408120392485
mLFjNwxo,5.032753826492699
x34dPXeO,4.590882344368001
YIpVzWXd,3.985877132433707
LrSN4Zi0,5.926256644867827
VyJjOERL,3.0521801074799075
TK0aoVgt,2.9524926102094473
aUKzNcnM,6.059850510024698
ovVGB6kZ,4.098312864700856
Fhw0gILd,3.9793217334776996
sUHIr2PW,3.250912234293937
4pSc9Uu8,4.074198520921745
3gF96Ne0,3.6182003766996793
OvV3lcSI,3.073200728934025
STnzLRg5,3.0529915871892084
obUz42wj,4.05481509184663
7xVSLZnj,2.849855262454658
5r91gADE,2.767789803167106
4uja7YiC,2.9801230999104886
SJiWpvED,3.012139772194332
Ilb4j1pQ,2.0477488045563224
PU79145Z,3.4703356341808105
nH8ZhOSP,4.51405038221972
v6YslLWd,3.0011603577982955
ZCJlFyGB,2.626457533533685
KMyI9JcE,2.147738519727718
W53RIPEC,2.405394114242881
IPsgWCKE,3.0711548109797877
ZvE3w7HU,4.05311150161302
c0ELmjg6,3.2346959431376314
qeJHgtVm,4.0243383485826785
EKqQxRDz,6.936306477313937
qNBVWoIt,4.091181193537777
YRqu8tHU,2.015995249853149
TkdOW2XY,2.0308897843811424
pLo80Wwr,4.131332203650091
RAOQSiP0,4.0442023492917
femaZYtR,3.4290593453668405
W8SdpnvO,2.932524889238921
QUxOnMCI,3.0448960314205946
FRgUKqta,2.010471177471053
roQM0jXB,2.687171612580132
AqP1phkz,2.0593343501981147
bavoty7L,3.9943156791706853
gwhfGxzb,2.081491901643167
6CGdmwQn,2.1036993439563956
fcv6obuK,2.642049956622068
gC6r1BEn,6.827404629319209
VQRbpNlW,4.053958781203037
kpMPfmj6,3.3385300762130647
XscWO5xk,2.9566595196088747
WAJ36I84,4.79111448734111
NE6rv2za,3.054864332400575
5U7e0ksJ,2.010101093702944
I7CHvRN4,3.928732365781652
n3MXpdBG,4.049451239811206
eUHI1aGv,2.0083944589152454
gCdwsM3R,4.025832444379338
5AUJneba,3.4814334702919587
A3PLdB0c,3.964369398315248
18BdOTEi,3.889170317549142
qEGDfQuB,2.977942094291575
4fLkA0QS,3.411422653380432
03DVBfql,2.8157376883551106
6q2hpPmV,2.0364284891289888
k2fpZY1H,4.14567742264826
ontXY41H,2.0382398355461917
b1xl2AND,5.85863653446082
jCchRuiU,6.866654564611861
lH5n4Y2e,4.037962093026836
dZrYb0el,3.34290044114925
zgSqm6f2,4.231264339903719
UV36ui8j,4.17243704919822
jRIYWb8q,3.662999701988883
KUQ9EZeg,2.0226238632062086
pxSJ8ICj,4.0002127090524295
GHRyXWQZ,4.064204684120196
zJKxrbNE,3.9708711278354167
3IfzCuHr,3.8831425653971743
QnUjJr2e,2.035888655962044
FdmnKOA8,4.00926397930767
08OrmI1Q,2.991521885790862
L8am7ejx,4.122142759885463
bc6MTfX1,2.0137579921543147
9qISsbzr,3.9530726248080468
RFSqdUcA,4.434744648764027
jSQLsJnT,2.057012178931036
qhF5EmKZ,2.431270341581257
fLFobn06,2.0578415499669793
MbOR4N3K,3.7249356574063137
xciZ681u,2.0178216697964033
hOQeHB9D,4.003136805213671
aE74Gi2f,2.0206119499128907
LKk8NQf9,4.035991760436046
NcYswizB,2.0142235461453266
tZiFbBfH,6.864795398246204
BhFpkdH0,3.991725856456906
glx1PduJ,6.914296122592278
kAmULZSE,2.6788337608447184
1uEdfAaT,3.986464266120638
4xZ8tQOd,2.023335244357223
QVPUAFun,5.083271358800343
TkOdgvHL,2.872497306883742
6oXifkRG,3.446268401610287
6FydXc3v,2.8772308529191646
fSlH8UNj,4.072066257991101
ZfroxsE3,2.9915636786274256
ixknOf1K,2.0166455139157526
wSWyxBoM,3.342678366458858
vouMP6Yi,2.7526452790931217
JCi6qHuv,2.019212741642878
9JTKRoCS,3.9447064527534534
FJvwbKyg,2.0332529919481344
kC6P4V5M,3.47524446326308
LxtdDhY0,4.058592024382633
2s6KIrlf,3.8230259704027048
7ZUbndoG,2.0444870000043007
JNrUywT5,4.043333571447293
AmI3vE0d,4.01036879108563
WKYthbwp,3.0787720469616033
LV7Sziha,3.37332866897108
VTurol4b,6.75660806535423
Y4IMbkr5,6.804992658603005
yAh37sOH,3.975290131380679
qvpeyOVW,2.025438677211119
VIvZTlew,3.258905713364638
UCqPgZ4I,4.067797930619671
LzI1pqYC,5.495924361209327
IHOTmL0B,3.9770710620971657
x5NbPc2s,2.0102530366603153
5ZN1MAf8,2.2479298361553814
WAKVGaZT,3.9952723631950717
h7KkazmZ,4.03778416081831
iMdGReuy,4.047819031288954
AFUMQ4CS,4.138415123218712
AbfM5RQa,2.0258546239735367
74fQPOvM,3.1853747109835964
SDo6N3Gj,2.0103511045019875
Ngh3JVcD,2.0194619809226237
N3scrkWR,3.352847107627094
yf97z1RO,3.9012403152105612
qicX82Dp,3.2291672425362044
CHLrJ7yI,3.9657500642444936
oJyqI08M,2.995943015959419
WVMw0TsI,4.109609359742171
JoWpBIbE,5.260450599862962
i9fjkbOq,2.779304217449758
9cZTVfKb,4.761997467588809
slO7vazk,2.01205829306783
5XMLAxKf,3.8046741967074924
E7zPYkVB,2.953263159008711
bAaVK3ny,2.015650768785563
Lx9Zq6BF,4.999524406473502
RvFju5Pq,3.909054819715675
hYBpZuzG,2.958785532378497
K43w917V,5.897432282264981
ori0x2HJ,4.704513845103066
E4WY6Vfo,6.815960770345582
DJ9phkx7,4.015258960809083
aLGK5vsF,3.983649038083886
XQtzSy9A,3.0637413740075865
nQ6MYyoe,3.96783213077928
ue2jqnt1,3.2093123046238907
3oWL5t8d,3.999185914456903
rgA71M3N,4.7834230923431456
dO3RvVeI,4.037165617468418
iGuq0kh4,2.010169710159462
Ymc5ase0,2.060768369419093
1LqFfuM9,3.6207833250303514
YOP5igMD,2.162470880037854
gE7UF1f9,3.7333318307784795
2zbrIT4D,4.6515472802380105
h3YgolXV,4.0186359938509115
yGui761E,2.018236991185986
PZ9aFcOD,3.948972854961594
EPhoMe41,2.7418079098238373
qAmTGKIJ,3.7051188456198725
Cf2oSwJ3,6.890531742183957
aOhLfikg,4.055181259351666
sQyk5D01,3.992570894392101
o8RnMe73,3.4368231318151814
9bZoJviF,4.000290498786344
cUZ86JiQ,6.780503190220334
3u6wqSWZ,4.082357349344529
r1gzAFW7,5.9827715589199215
IprzjC6q,2.196450864830986
RQc8bOqe,6.95320440242398
jnUx56Xg,2.148045972195032
PgJLevs1,4.135809389969654
nSG5B4je,3.207382639250718
wvnzi4PV,4.043206363994541
R5UJrqSo,2.025987012371625
46gfzco1,6.948460918781056
wtCrVheY,4.022378422556754
gIB47alr,6.941408621454029
j8IWP2Q5,2.065844414440508
Zi6vPEfD,2.046912034250454
wqtoGicn,6.920819231100613
vRh20KtB,3.9386409454384195
wR73YGz8,6.066684735865201
iqatgKOB,5.07009059182501
eBCHEIQ1,3.886935481458204
7pCu3HvM,3.7855858538887697
BGaWNiju,2.09674633048955
oFPUnacC,2.1014110179525027
vkhZPb1T,3.077675704370922
Ct8nIiog,2.902580337744439
xF5zHVaY,3.8897328798424495
yCj81TIi,5.6767419424860055
n5vOikfF,3.027691617031887
5pIwWEPK,4.024278173224302
jhlvxUmS,2.027128547548709
t3m4AuaK,6.826807765000194
xZma1zO7,6.975039287991504
nd0oRuAX,2.303485730882676
1ioGnLMI,4.02278926067901
XsF2qi0m,3.9696335618484624
jJWVuQHM,2.9361390666570513
sLmfjW4l,3.877924778701272
FrnpWyv7,3.9800294231867523
Dwn0x31W,2.0163477703707757
sk6ral2h,3.9845435944726346
qb1GV7zw,3.4324012749503168
L2lYouJm,4.021250994510879
nRbOAHWx,4.271445835341874
aV8PYBpv,2.985228568677594
6xXrJ7nM,4.052974346465053
kOVzph8Z,4.994333143673575
rQ5uvp0L,3.271249699975306
ZXmuq62t,2.0268777500280697
Tr9AKgwM,4.265055089765355
axKqc2EW,4.0146046154180475
RW1qlrpJ,5.03957972987555
qpi4Ryfa,3.0027412795408783
Wa2RYLK5,3.668611520662671
B6CqZJN8,2.9669117710430877
qPhMTrCn,3.4937472761848767
5jteG01d,4.411589188869111
ko1S5i0N,4.602439450477251
kXzhUneE,6.921359113366925
ZRxyaKp6,4.031477819970679
hXV9Tq6S,3.547361919758841
AYFCDKJS,4.186305662031677
zIQduZK8,4.002530891548213
4jx7YvSg,3.0198884956289747
Ein0mtjI,3.3564950304220837
DgJ8ubF3,6.906793070367439
Qu8H5gla,6.718783186261135
AoEzVHj5,4.179429587351624
0iMQBeOa,4.473123888184783
fBt45ACw,2.016088738335457
F9ImJqCa,3.366362143552396
uSwnReax,3.9350441607079487
xuWERhAe,3.9677179430954856
Bd7msfPJ,2.0449185305313224
AauRxS1z,3.002195656318509
0MliUjqg,2.860353415019344
WUDXwQeu,4.140363215549296
k6pFvs8E,3.0207641242847245
f5hQVU2t,3.088552758138685
0TdIpmW9,2.9044381825831076
SGJ8s9B7,6.259371127802877
I0aNgoL4,2.01901852875817
jc5R4YMP,3.6414018034501354
al0LHmJo,3.0029805809479146
y0tpFgnq,4.3225280011552965
eVsihzlg,3.0965540800115563
1teowYHQ,3.916380638787268
SUA5DwTp,5.221369549531955
eQLD8G0s,3.9967723338881114
L3vGX5nc,3.0057066899487843
nRwqkAtE,3.076721473116341
0NCYzBgL,3.010201393913503
gr0U498S,4.096732211370144
UEmpNkyD,3.3557487259956544
7CjF1Arb,3.984307890876152
3SpUaPAH,3.888439416975234
vj86bif0,3.0144747902148445
gyc3BJXM,4.005284091728141
Y2EKvBrQ,6.961748918630524
vWIQc5Gr,3.2752977325668327
8qKhk39D,6.953382628455583
Ho3Mxc4D,3.1389441834781615
Zbs98UKr,3.849127575729508
dS04Pfga,3.4384580132730114
8SaER3Tt,4.045281430883915
UD3ZAvbn,4.054388778718566
wk0XFDHy,3.0693977801091386
3QF49aNK,2.890326532796025
5GyjLenW,3.896696545204359
sIG5oEQm,2.0504743739797417
u0NFU5EH,4.024407981101957
BHxdR4lp,4.943724225632758
oM2f6ZE8,3.9171076007341803
VMDkhAuC,6.732773438535443
iLIwotzO,4.0089418164073685
q3fcWia9,4.450034798133856
kHdtr5sh,3.049014630541023
EmpZYJj6,6.2991743543968175
jDnOvrmI,4.8109875542994995
sLSr6NH7,4.902944358364911
TX7w3DLJ,2.036271119116937
U4bI2C8O,3.902077758428932
ZQoFwSbf,3.658349639066728
hBZk84sV,2.042449484071949
FG9mv1wb,3.945962295376521
r3EUJe5w,4.012418507632956
qayWANdg,2.977744920387704
Nr3IcLo4,3.7749192736195987
IM8BrcbD,3.969678737922633
dzVnDAE5,2.0383840994770437
2XCxbuyQ,4.119200454238453
8oXDxKhJ,3.015189676852537
jZli36QG,2.9644478663076006
A9PoLpUH,2.0322276444931773
JESjNWUO,3.116587740779105
PtNnYld8,4.030691186623009
KJAbG0sd,6.936333569781217
Lu06Fo5N,2.9945904548102407
smNt1nvS,2.0171453367756293
BNzOGp3P,4.079747537755866
n2T653mi,2.573741861786111
6ZHB0VjO,2.9912283911761186
ErX1Y6ax,3.904137906645919
t1dlHaPK,2.520867235440673
KamNMP9r,4.127257446157165
0RPWnJZc,2.098248594354591
wzj3o6C8,3.0705646230523413
cfTMjbBk,5.046890434120725
9dNlFCm3,2.0291696801827124
MHFhk5w8,2.0177905984397784
5o9bMLEI,2.0185883277480388
gXw0J45j,6.862538126111613
mKhelST1,4.931587746188742
OdVk8SPj,2.0262381499157343
qGan1pEy,6.4497554348327695
4Vb2FE5l,3.005323958865483
HSAr32F7,4.039465585194721
ydRXx49H,2.469638490864163
ziU7cFOu,3.444471535445191
HYsgocWQ,3.8955765347648414
kqHsuFpN,4.50945580168278
DnLmt5e6,2.987542327577175
yhvmNtuk,3.4275622468499938
okBZUvdY,4.187372591122694
L6x21syp,4.470348381804944
1UlyfuI7,3.924833772090912
qOFadb6S,3.9841298837156502
s9lvjDaU,3.8673068671154027
gNFqCSE1,3.7841552578069964
MREQA5hj,3.009378627806254
1JQ8u6Lj,4.145183134292166
MeQ9vnhu,4.030275195231998
297qU3Kl,4.138584479741694
ihjZ9C1I,3.4335932011436667
Kh3cAaqR,4.058134487193138
Vlm5IBEQ,3.2938475990714506
2ba4pvec,3.2592082008892342
Icy4S72s,2.0383176551301583
KGjhAnl8,2.9937839010966854
NIWQe96q,3.44247708687908
Jb2sc5uo,4.3671640235083755
bncEkHKT,4.026552020069376
v0dZ5am8,3.347464642763371
eGIEJFcR,2.7398065677611156
yu15hbrA,3.5849156433215468
xiG76nkz,4.880490818908438
gVmH1iMK,3.912255349777406
01nUuQaf,2.0373984343699703
8BDGt4Kz,6.840203830456593
TFHGKOSJ,3.0788779835170135
XI4hnEAi,2.452740787724033
65QVMZda,6.9172395230070105
VKUfDdek,6.943464885524845
dAVGU9cL,5.140143185025082
6bqBE5HK,2.1989199872712195
IMnJ0mRV,3.14180501878669
EeUlhmxS,3.639973343254533
xPDjiTAq,4.019479556480656
FXaywRiM,4.014446942801588
hV3wfKJm,6.865933923657758
SvZ6FIqW,4.029935054111016
UexgcfXy,2.971929400662811
K2OcqBil,4.755427090940794
YniGgODy,4.0011255700978285
xurgIDcF,4.05744770299861
alxjqnUN,2.048953045247035
YLD3olq9,3.9980447040680156
Zu1widFW,3.894568302984662
aCsgVOR7,4.9870698731753516
GmyOQpLu,3.8900221980916108
McABoCxY,3.9815020537421333
TRfljA1c,2.306974783051992
Zd85TJpK,2.949179548256816
vzCVbdQj,4.00112155778519
7JayBCzF,4.0570767889523545
N2lDUB7M,3.9658961923556943
VjMUoEZf,4.062885513582733
a30f2FlR,3.113977090524859
uUxz6h15,3.010991180535202
EeiMAPs2,3.126991942446039
vA7qXk4E,4.054750332974363
Z4EMVtTq,3.71838510063244
SlUcHZKF,2.975667778531497
9gkfFZhj,4.144249059241537
kQbTRCI8,2.9280539729884185
tjV0FCWL,2.0195448297056466
c2wyjbrE,3.615569554777976
MznwVhxZ,2.036631124051055
eZ0CyWRq,3.9948733211217493
SKXwdMuI,2.4044394603563704
VG2uHk7D,6.978483907617684
iARTclSz,2.040616457784699
jfmMgpW6,3.424919063983252
IJ0e4rVs,3.204412104081385
6Ow1FP2J,3.002205074151206
Yt3XJ1Sq,4.0372531489487
INnLsO8J,3.0013742772464322
naLdj2g3,3.7452061152539677
aOU04IDy,3.927669165028783
zs1iUCjr,4.1258651913857465
IkOaP1Sg,3.3523045925927
x8Hq0BKb,3.5056683541330855
Y2RKghE3,4.8662729104410385
n1jNp9Q8,5.128693677491974
EzGZUWMS,4.70952647556318
DelMrPU8,6.764704150327525
UlPDnCM6,4.973885395443067
DkUnBlwV,2.0105588044828435
zUtbFNan,4.0001402913739685
oqg10SZm,3.9099960977525186
nTl6kZFt,6.583074420669601
ofsDpN8U,4.837611211861949
D341ai92,3.9670764605980366
Si0gQVqC,4.7819190553708175
g9d15czM,3.783328943870292
EblVp51t,4.007061281799469
dlyjADTo,6.94770340405954
eFHIhBE9,2.034449378199206
Nl6HrI9o,4.4522303668083625
AZcmWv92,3.696274300141522
2bkSotRg,4.022426850888341
SvhCl2yZ,3.968734033137153
hryNBjCT,3.72276828818518
59PITorq,4.025997234223905
z7GWKLNA,2.0727013735240685
27KzuYO1,4.399962891999167
MCNfHU8R,2.042994634343577
hHfsUzak,3.957086460939299
zMpoLY3s,2.118188456351782
1B9TsrNf,3.191313430535229
zQKtsZgX,3.9671617520198055
5MmCrPiQ,5.9374625298117465
qAuxKrXY,6.953173887415187
UrnscA5C,3.984958027014764
xckm45UM,2.0153194872613676
aMLjEGDi,3.4672594749927526
tGivXycL,3.007546170119494
kDyhd1Wn,3.941268570414613
5XsOpQjZ,6.891412398726624
TvXyen0c,3.700527200455108
efASkQx4,2.0663029693788846
NCpf9w8G,3.1862581106316066
9yJUi0bo,6.956167677182893
9VNrJ6GK,4.831940042544593
TEe9ovUc,4.112351873823136
iFgVzmX1,3.935871402080738
Q70E85Pr,2.6147699525067583
vYtyiJXs,3.4732781036832607
aBEwemqF,4.119280468232337
mGTfFonq,2.9795029512846662
Mvi4VtNe,6.925826068411989
RHYo59z0,5.287641127916723
cbKIQuXZ,3.989902255015172
IYvVyMOo,6.47788407644839
FiYU7NOG,4.3379411832743795
LX9q0yfp,2.9974290542283413
DoKS5UZ0,3.082768194696437
5KZ04cLM,3.33148585939547
JKo3ckBt,6.9653394805082645
OtigsPwy,2.0160220703031158
4eIao3lR,4.498940298437374
FnroNZXq,4.079803727667004
xGDT5iMw,6.7934023828614585
e9TBF2lw,3.519722096528858
RaoWj0hP,3.9679594023770557
YxLW9QvH,4.044824498356611
HJXSiC2p,5.282558992458725
8lNy1J5G,3.1695448828076946
Tz9og2E4,4.125258443615603
zKkeaX81,2.9628130400564716
28XUdQu3,5.106338128977223
mYpHustG,6.605801047594286
ALfklQhW,3.9976801178005728
EtkgOZj6,3.1229941480093566
Ki7rWg0V,3.828720638060986
CUbSvudx,3.1509941159284063
LbIa6zpc,3.956487775478763
TW4roqQO,2.990692864714256
qVa97FoP,3.594340561912541
XVdSJACI,2.9991896763951806
q2uIjwF8,2.046720260596494
muqR6v3P,2.0308840930944276
bx09LMNP,2.784350981856405
wkfBin2y,3.116253830022224
81utqCQS,4.0380501276762875
wbXgEKzV,6.278974806977203
ALFN6R1k,3.9344457625430365
4HDiEl35,4.009967932120198
upgwF1BT,3.927246274142381
RzMLkIFw,4.143264605379081
OfQHJ51r,6.355373668934626
MLOl8Jrf,6.165039548895875
MjuIOkWG,3.9770847423554914
oO09Ieh3,4.7903233077144245
yYdH356U,2.200621749217098
soTrj4eN,4.31300906972203
jMbC78tD,4.006309882064816
YaWqrzAZ,3.308469706335745
JLAGKrDo,2.0431982284588592
L6eZqAnV,3.335790051353979
EcDQjXH1,3.1401437994970913
tBYDfemx,4.262212599174127
FCqIfx6g,3.7440143403637918
kI1nRv3C,2.0225491002000986
y53YSpWq,3.9637937678377235
LXyYmg60,2.722513352863607
8okEjxm1,2.044981688171156
1KxYqRv3,3.060132265259781
ftqbkSI9,3.9641807135292764
7xvYKCfo,3.0042548151613886
PKmVdMC4,2.971724609243465
sKqCUkGe,4.110990052411217
6nuiyI9o,2.0375439365596684
lNGFKvDc,3.9100819397827578
TXpZ9xVA,3.8741807890494235
1SP6NXHl,2.2048897042973836
1Z2OM5u3,3.5586685154662696
aXjGzYr2,6.289455567170516
NhsAtF4R,4.118195736602357
MH3Dht8N,3.9912764858122687
tgDRQMO1,2.020378806128633
eIFy95k7,4.037562804740155
fAxzbv9X,2.025046451896542
1QcS3PF5,3.9435697613132654
3Z2PJqu0,4.059875320904102
fM364mk2,5.432948482533757
3ykWPfRT,3.9282086743158287
JeItzn5S,2.0330671833098677
ylubjnNH,4.1473886759120795
nhmkBYgP,2.294454038348049
20ORFscx,3.562116319173947
iy0YoKjb,3.9960458847231157
NQWKe7yo,6.729527186878258
aqVhd1z5,3.9763469040246853
wgerAdYT,2.9809354241271286
BL7s1f69,3.053733959081583
COA20HgP,3.063303505016609
zgAKOjfo,2.4501032106828644
Hrv8aADQ,4.033530419070448
gDuHJU7i,3.9588835019129327
vpR9TGxO,6.906294280056609
lQWAzxHI,4.579624681291752
SpCPhkOT,3.964606044575048
PZR7t2nv,2.8453871221042943
z6hrUBHP,4.053753261098409
lbNpfVTP,3.232066365624778
RDHYh5KA,3.73784553327132
3q8nOUMS,3.175432413959352
6DTFNKAd,4.039991643689209
bxCuJz28,3.698147102438088
ljUp61Qy,3.365753352578031
FfHOiZGU,2.0230302981738353
ajnrUOFX,3.209132695148292
gwyZEvqx,4.017315341581234
qSynV05L,3.5160344832108237
z6qLSeCy,4.022917659414998
wQVbd360,5.663016228213673
FUsKNL0X,2.9916848660814503
hWOR67IM,4.005285678474193
DCu5rfWy,4.016518570735061
P3s9pDaw,3.0092631166252253
HgjF8InJ,3.0074128930785813
y5jWI0Zr,2.052202246308075
vTC0M8LR,4.053649903564983
aXusVfDE,3.212835799970198
n1wFrNu8,6.877819675381616
SlPohs8C,6.885914733444369
TxaI1MhZ,3.9604421118397384
tnmOqTj6,3.9926397487973375
5XT7hvcF,4.082995312379499
UEPLBVku,4.482508242088952
RYUASefq,4.0683701833386845
o3pmlfzw,3.950017309932336
6Kswl0hI,2.7642373347005558
V2sECApm,4.0042029033749715
lhC9x7sP,4.097014791069087
9n8iKdoU,2.331332121534215
bFPcYWw6,3.1578987709584183
xrLohvWl,2.4652711112162797
qjCXzJTS,2.9461982354551948
eQkS6grG,2.0545786234026306
S7TLtJ0m,4.780423812019071
8P3JwMur,2.02806047843736
W8tf9kJs,4.491194815617928
EwW9bnTF,6.7499129870440795
NelWo0KQ,3.885844056237547
aripbTGA,3.8533755930383626
5TFCAmy0,2.070653326299944
tswSBXp2,3.965361533907708
3ajcCri6,6.694313467057071
XjkbfwGH,2.956121413563378
EtldYFyu,4.025538453991501
phK6A3xU,4.353731850038748
xvPriEph,2.032218221389864
Ck2oQfe9,2.7596386207181784
vrNxRISF,4.863315400683932
vEtJ8yRC,4.367281376881583
T9j1OhHF,3.990005224901215
dFtDk06x,2.253892368917004
aAFiQsvw,3.2395472553651046
7i01WcsN,4.126119317939738
a9AWGetN,3.991001635372213
wmPKFEWO,2.0647902677445376
3JiGvDN4,4.148232885992621
Xr4idK9e,2.988551099178294
PM20B8ie,4.676912800599238
sX6IEw7D,2.9939410520927416
nwRvDge4,3.868802509499364
rA3nahjm,4.529042167939915
Fqj3mHQy,4.015954104479752
mGJWiIeH,4.030537609006097
0SujTs9K,2.449626939292939
E78utgP6,2.0277218562117194
WLCQfNRT,2.020800826646009
qxe2fd7V,4.007212816272004
6Q1sSUH2,3.201480797643017
T6vUfsh9,6.935288948250528
ycWL9D1v,3.9138726017597945
z8kR5OD6,2.0154987032196483
iRAGHoPW,3.016804557636569
W5A83dgX,3.0675322413443062
5jbHYmKV,4.274162382074647
fqO7SxJK,3.865737028188814
3HLcQJKM,3.8820703943778065
nJPLqtzg,3.7072996463906014
NFLm9h3Q,3.0823894473888505
ENbsZUQx,6.92398593468184
jpa61O03,3.0049364976616197
Z5LJE647,3.002889947721724
KzL6ZvRr,3.200080439531148
R9g0p1Mf,3.940815169896355
XgnEGbJ8,4.006190807870371
30dN692V,5.57178553108839
grRKINlc,6.683325281964246
iMvZDrNw,3.970382221799737
ro7Kpke4,4.124783923484356
kdC7INv8,4.0054262416149875
YVTqHeRn,6.675982059589588
w9kXs6mC,2.0233444631852944
wj0bRzoF,4.236314082715618
AyjCnGD4,3.5481037839688363
riasMc2E,2.8962983732127032
