UID,growth_stage
MJuGOEYh,2.1519935410586184
e6hJcXg2,3.8848479847562887
tP69qGL0,3.99045404072679
nK3PothR,6.965851664049606
NcQ627qY,4.0064866103198735
xyqQNREz,3.0108404785561653
w8yS09pi,3.295022065918456
e70ksmNS,4.9154527674042034
ZLdCytYe,4.130971383887227
4rQICLTG,4.278449174055713
102rTcHk,2.071996533531201
x6UuyOpW,3.7920363756589355
ShroYu6g,6.217599201980047
CdY5qRMK,4.074113378299757
xRG1mjPW,3.963320787269331
pG9ObDXu,3.9949913470248566
WilQHXon,6.782654006446246
LWZBJvfj,4.021598645388712
YZzNaWEs,6.888096064190613
VWSf4PEK,6.006939091472887
AoNBaLJ3,3.2009569508511317
64yOWPrm,3.113708341498568
JV5NmhBr,6.310763744850265
kxMjFhN1,2.027879076957179
gk3sU1wx,4.019612567977374
WAaP8qiB,3.7314398466400602
zlA5gBCi,3.977420329651377
ZBcrkUut,5.0890321456146195
jrTxtWVP,4.748349783037557
lTINxAto,2.0703684493769994
RnQkyESG,4.136763030311849
l3wcpGOZ,3.950064056444789
ow7IZCFY,6.821255713956779
3Zso4m7S,3.9773131122614727
dNxkTAaC,6.861911384993945
rOVpnhvy,3.7739141035021744
ZKCnMsb1,3.416823886614293
AamE3Cjl,3.0254771873381103
SeArGf2v,2.0151427630151533
m1pNSBiO,2.2240333138630377
De86Njml,3.3921069864509628
WDVYQTrE,2.0276001959874246
ABRsGmQV,5.356721489372285
Vp18esIw,2.6159679890377445
egwVdX2f,5.6872153174644335
WyUkGaFr,4.002807811220336
WBkYy9zV,6.614236407640855
q0gbeyui,3.9854798703889536
FvR2L1eY,3.917083141627645
MReSwr1y,6.29887243233563
LUiqk8Bx,6.893265689825638
7kYqlNDw,3.140948099571979
lH1pMaWr,4.165219524898566
I4mAoPFJ,4.002709747457338
ZN4xIGla,3.8496696702443294
1jTMIhVR,6.838631218785304
m4LES3xN,2.951914068911337
bj1pRlA5,6.910152179267898
DMZCTovS,3.0204194549366363
UchaiX7Z,2.802865704877222
x62pRtjs,2.9775898623092507
9iWwTOas,6.978702095122753
bgoUL0YR,3.9992848842114155
J7PLOkeg,3.0137966249445434
iCQTg9un,3.7509132277412576
WdmLDtXq,2.7978391391184414
aBjm1ieh,3.739643626129255
Y1hJkV0v,2.095098284843698
gHriZ2ln,4.30918852184317
gWA3v9zZ,3.788826955866534
mCSBAxE7,2.9187748640553943
BZND9pxH,3.9548394990363156
WQCVZYRI,3.5584326440352014
ahQ8kqGj,6.976612042591005
cpUKhqmV,6.938914345541853
62yzLRQg,4.3620866378978835
bct4uPkC,3.0170262207179066
Y95EiIUO,3.0958356504039326
gZT2RWMV,3.990525946082659
rLQmphTY,4.107439415863483
8PAcJ5Wd,3.576582737316494
dGEkHvz2,3.437513610745664
hpbeZwL8,4.378751885133097
X0N4TvOH,3.750329455752508
WhwUM4Pz,2.009889961011579
zfT14CKt,2.0096481997906954
hTy1BVXW,6.9480522386313535
GuyN3Qaj,5.102583807910561
FVMLTXAt,3.167505545404856
CtgaDZnm,2.0533708301256413
hD3EnbC1,4.270992464093142
bs2EntN0,2.066146878748968
1pQwNBzF,2.054517090318259
NCe8Oc94,6.61632362349672
EOdVMBka,6.76860608686402
0ShjkLA4,2.0105120031335426
4kTxo1Yt,3.064259174002073
u4x5QMrA,3.592383220964112
ULawI1bh,4.411007321245652
fbRqynk0,4.180638666220474
t9BPr8N2,6.429323536495211
CpKHGsSj,4.279993338478381
VUsdgACn,3.0064154530120137
iL68MRTp,4.692331216956955
rMJdjoam,4.067627003816087
o2lVceBd,3.954930841339229
VNBi5D48,2.93342193571415
aS02OvjT,3.1242687920633214
kJLDGPEB,3.7577079099023836
xm6gBhTe,6.5945093210617785
EnlLSfqN,5.9375475515954905
ey3LYNlu,4.3026886332361025
jZqADeM0,5.986493615026266
39hKAugR,5.247712449806859
w7NqQCm9,2.139458465400385
RXvWsEq9,3.1794161877303853
O8rcgi4u,4.818091038585699
nPOuKNWw,3.5577059762970022
8gJd4rws,4.024117847970338
DTU6asHw,2.0333947776738546
xSRA8GtP,6.604139092133846
wXfOU3du,2.942911108641238
3p0szqIP,6.9157679224328605
Vlr1FZiM,4.082045066951269
hqQ08CVp,3.885773730994088
2KB5TopY,6.886726624758157
EiHXmfud,6.918730937960572
w1V7JHKS,2.02549044276624
i3PvKo7q,2.0272098326716512
bdIgkpaL,2.988963193109739
zDUu50rL,2.0577132628642723
G7mSOtEH,2.949232682663132
S6jV3ElK,4.070473682200354
LSKjICDY,4.925981291133664
Ycwl4yqa,6.969262712688324
wKZO2J0l,2.63606901774845
iEuzAUQc,6.873531058259542
02l3WRi5,3.9870835109718614
Ic5dVPTA,2.7986165467905817
eCEszgxb,3.530421531787142
YVXnDz45,6.938934302686976
086IDRtP,2.0633227608703235
EGvSJAiD,3.965488228045797
bgyQW8k7,4.390164561702987
IAlJF8Gi,3.1791924757073686
BVoHqA51,3.0660463103509032
fgmr9RNK,6.908397455008526
b28XsGFU,3.2535461762239715
sf3yIl80,3.0636775470909194
Bs5k0nzb,3.0675322794540265
U9Y5ONox,2.030744221365312
3sR4fhrL,4.466346714248357
2dyAnWZE,2.254879172577057
qJNcBwpa,5.334694346771521
w14IO83g,3.0005568460828367
J8n6cVTR,3.0698209135053913
BVrb3Tj5,6.9591181836486795
oAmuKYkF,2.020768946933931
BqLlRaE1,4.123706628681975
HIC3zuwl,2.027040625891241
OUyG4qQI,2.3330417365510954
H9OzoQdC,3.3390454557523475
lPT4do69,3.1234856274651612
0HewMxNq,6.797909976736845
ghk1BWIz,3.0024188968185626
aGnIH6Xl,3.325319299318944
BOYiSMxK,4.069188580005066
QwFVdv3S,4.249810618487535
kaW0BoFx,3.7125707195876743
jILQ9v5O,5.214944937896509
74lCGt3f,2.968763718355185
xo0OIfwm,2.033961350896861
ojy3ZN4i,2.6048625561267547
3LkjtQbN,2.510723780210792
jd6rkU3c,2.044081106538451
YZX0F5Pn,3.9030158618051787
48WFwshz,3.9366538585389206
bnOB1lpP,4.184284160549941
6GL0tXHc,2.778047946315637
3t5QSCJe,6.953912000050477
uoC5x0VY,5.620618614608538
YUbeyw4X,3.361088346972829
9Z7nriTx,4.0012009342845705
vl6LfXmM,3.7065640259650534
p3BG9yM2,2.0108670126900683
0cmqEHYD,2.7914078334686927
zopr21b8,4.372865149384015
LrKmWyfN,4.021516904407788
AhbXWmyS,3.0438239560058173
GKLdR4N0,4.004811539293369
ilebIOHc,3.193814034818788
t5K4WDbZ,6.408576919889965
XzG4YfPg,3.9902071113546844
V1NE39je,3.3989986922353275
eIRybu4Z,4.0459996688664805
EoIpLeth,3.884604523677845
hpBQw7G1,3.955358375193992
et5DHJdX,6.938726343472081
UwRjsnPc,4.114478340377173
2GyAIORX,4.032215441488688
VsneJMhY,4.579428920767677
8qonYkhX,3.9973987092845897
Wcd2o8ki,4.006125165201519
49lgOLpQ,4.293871363674988
CugQqaki,3.0206490155460783
XFu3Oi5g,3.2984590914583536
7OGXA2UE,3.2454068236448803
VSy0EzHj,2.026538862588277
mrYBvHZS,2.8399079754622654
KAYfpXvO,2.8632686272624417
uYhKJl4G,3.948755872590919
z9ipN0U5,4.510285927443465
oHKaGEdY,4.002267877017294
80Sh7Dzi,6.9905287019197875
ZI0Lmue7,4.007540066109577
B0pqYgfT,4.688892977251089
8iZ2jhVb,2.028746184031843
gKI5f4mt,6.124237850882928
saNkVbqm,4.533502828630373
VuqoLk2D,2.1790290427707077
lIu0qrLG,6.977126670923717
IOWzTEZl,6.588784352554356
IsAJNg3p,4.267722364917863
kZCeNiM8,6.9240674196292815
83tLjXSd,2.0698703446815494
8BSwMnbu,2.5113885084621144
D9LtNCOP,4.602311018158653
CK4PIZhi,6.8420503882600485
vXLQjPY8,6.829184959746199
snCaAILi,3.9289183056152255
YLtOy6hD,2.019155797377171
TibrOIR4,2.1334958500265935
Y7PKHbyS,3.965479844869006
FTWghSZe,2.381067148701404
98WhwZGl,3.8835748527394025
SUMqkz9J,3.989682489582156
71kCzedn,3.098174619250094
MjSpvABU,2.2518380172361505
6LXwKt7v,3.9948584637781095
MtomL53u,3.5444299627406872
gGXx6vzZ,2.358718426046253
EWzFPJl4,4.643676086937775
bUkIXag3,2.0336285709670485
LpAl7I3h,3.3279024042771197
TSsDv9jq,2.8553252988171876
BW47H8zY,3.8849818948513346
OHpLvzaK,3.014201610582532
C7VHluMI,3.0175056451355204
X9bU6rEZ,3.7222956408560277
LalknmSD,2.0879361719236478
CtPyiWMQ,3.158540321479959
TIzX97hU,3.1708335113454083
wTvYqPKE,3.870686918172287
MBKqglud,3.278868833246088
4kgdjVpy,4.085886693689099
FD3urvbz,3.856668201586217
RKpxgdU9,4.012294404086433
bmh5O3U4,4.479893948405516
KZSPcDxX,2.0412487629888347
yp5cUfs0,3.011372584036144
EaJFY6AZ,3.8701970423264727
1pCPezlM,2.028035515593874
rev5ZtgS,3.8936256612183207
ajTv5gup,4.109476284232369
UgL3kl1s,2.0612257072806823
nBLI2k9v,3.0311299701419196
CD9oiVac,6.948449350202864
ouBZdzkG,2.014680587516591
xYiP2gHf,2.0158289147466215
irGzfP2Q,3.1556299502111504
reJgXEHa,3.987712785867734
s5XayKqE,6.775904620140283
LqJ54aZr,4.816501657595509
WU9SAnpw,6.922138852616771
9nPMR4Da,2.0731538869458017
OcpWPN8a,2.029816334439315
V6pK98JX,6.914006600042204
HlnYaJ7f,3.8482528972960424
DJwjveOM,2.0149436218231673
FQhJ6Zxk,4.035249004748185
SBnFy7vr,3.997952781520289
rOQcHSWU,3.970472088025781
m6TJ5Eot,4.407295996194297
CRNXMqZ1,6.780247790933498
g0AwHQWi,6.743880966371144
d27GuHEC,3.5020505147473884
Iz5PfUCA,3.91481879801635
AarxT82v,3.0554465660589636
Nn2EwfIp,2.0166409837826906
BVHPWjgT,2.0643343521925273
WfnBgosS,4.035494033527848
wocCVYFb,4.564932900152636
3KgwqCkD,6.880311129192106
aHlb2TRk,6.551524023878883
oC9Na24R,2.0205422055876623
1B0ftT8P,3.91453416051183
394GQCn0,3.99672979218999
sePAl83H,2.711024844235606
SusnTVMe,3.6318341418728233
MuaDOo9n,4.145567836115079
Bb9CsVvm,4.004072722595529
dSZvhUXW,2.0207975618816105
LUjsf4P8,4.486784065113461
0r2V3ni8,2.019203558661149
FN36fVPw,2.0174966445451723
JMB0T1np,3.958513599111511
EXRqpywG,4.007906809027772
6MiH7j5V,4.1231878357956155
l0OzVRmM,4.747592429934849
a4XwR7Or,3.9384105591346454
Yc2bW6HV,2.0157638439678705
8UOlhTCI,4.282417797950911
GBJWkRxA,5.816344766803086
qJTk2ndf,4.071237559437286
ZWvM91UK,3.930691395502145
xz3E9M6u,3.4610304711283604
98P3M2RD,5.381451584184543
aRXPq3DK,6.947076506112644
LleCtxho,3.903320147699778
VMFRSOnA,3.0640304150135487
1tHR2Eay,3.8704832529597843
4wzoLanj,4.09838817944681
6XaiWyRg,3.8506349842977214
XkzaWw8g,3.444837100678123
zcC1VpJH,2.0255524575379056
ItAX9asi,4.009807421324368
g6UkQMwa,4.890029143427964
iUAHN5W2,4.395253890869208
1sUeKtNZ,3.9165251012408406
PUytm5EW,3.0491827152244513
CsiPNo3u,3.9539389513159406
BmJAf6QF,4.942957673977579
3njo8rzX,2.0183948973759924
CLE0IwfU,3.6992431170154303
hYCLHqMX,5.9939688751182985
QhYHny3r,3.830082502304826
cBo5xfza,3.966299892694078
zhDjuHrd,2.0578302347245154
xTXKuAFP,3.5270341423433273
UWFQVORy,3.9944703816960105
SIWnNodh,3.7491684314675515
GEa3NiQS,3.653565498886528
5ZsUE7BA,4.4761596587128585
ciwEvdQT,2.0262760207400428
cUm23QLd,2.059909813086415
0KbZJFUC,3.92815143447393
K25pSv8V,4.119041986662597
suvDhgOa,6.933541520602267
vkt5jH2W,3.0185738043136374
c6p90dtY,4.296279447528649
3bRIuwts,3.5831689267430917
QoRm0hCS,3.8673898929229473
WFB0fnKL,6.80539672926694
9daT4OW2,3.070564715851797
zyWSPEZo,2.2107888838829965
0Kl8b4nJ,4.040955760642537
yIVRfx6c,3.0827210573476624
LcamVruw,4.173396843799146
ijrHu0JD,3.1649724538436566
s7idqSlQ,4.02244428836857
SoBq0yG6,2.0153805144941
mtSuAhvx,6.389399424813747
nkjdCL67,2.2855856547724396
GcCdm0WP,6.523364630090073
vZteH4ju,4.025484053683544
BSkhlHrY,2.285906812412086
xwstPFH7,2.283959502948619
0QOxztgM,4.038928977691576
zpACIqgY,3.514501922179188
VmoTb6Cf,4.166724748009874
wiWKMFcD,4.008945395399495
cHbWY30q,2.0608942866683355
8mDZxP2H,6.359021484219703
XpIzwg4m,3.709847129299414
BURDm6oC,4.0599430115273565
ltQVNrTA,6.297530998775036
yxoeH0v9,3.0963193444564467
uFZHVtn9,2.0356723449932725
lg1niWPr,2.9185444598012706
bf7N6rca,4.008192704231623
O0P4xgJm,3.4656457349611443
jmNcZloY,4.072919833549241
Jm6P0uiI,4.524654670418531
ZIFHR4fm,3.095126564318325
ORIiMkcn,5.2384355488163425
Cwmq5KLM,3.6996954557730346
VMTv12WY,2.031584868346763
vpmbD78z,2.0615755792368144
6xbWGr8Q,3.296032780436799
fm8TRzjD,2.5007652172993398
JUzk1e6W,3.954648737011366
Kamf7zTX,2.045494730582868
CtgIuBME,3.883376033552923
dqOuIBiH,5.032617827274661
1wMD3ZNF,6.932063364009082
om0sGEU9,2.0403130514295844
ufKSWiX9,4.3194854089804
qDsE4yhl,2.0200643764299455
DBjNLWSk,3.9181271771136195
rG7wyYjm,4.003496113592847
TQnpR0Sd,2.246866724805932
4jofAS9C,5.551558062400726
R6QxvyAT,3.0148842891033563
dYwKPzA9,4.711551089502754
HfygzO1Y,2.9765832655926348
vZMeCr95,4.131881526820071
l4Nnd7DS,2.021034970988985
9SaVcEfu,4.706691833200528
iBGn8JlH,3.4693532734535983
faNnpitw,4.150979278058803
mGe01pIK,2.0303369486381238
DIc1Oj3s,3.991522019365702
LCxk1fsN,6.940109593472006
12GyVksT,2.043737204922072
eSGOvmYo,4.855858378196427
guNchK5U,6.232175382152201
adLuCA0o,3.9349431450139676
lR7YVake,2.7406768639905925
f0bQwvNr,3.138363988175406
BifLnb8W,3.905398795965302
OoZybcPk,2.020763690657332
uLJ7V0qp,4.05647602295794
h7cMQ5O8,6.561377786212833
eLkQR15w,2.583712816485204
j7S0JbfE,3.400438041102606
LNiXVkK8,6.89321572498753
SU3DT7K0,3.6981973173341247
C2R3FD6c,2.0809524470529865
4Dloe7Uh,6.369765858314058
MQ4mGvAL,2.0237864713358475
8gsF3EO2,2.0320181118611798
t7dwlXuY,2.048771158255331
3CJvXApY,3.9974416849948304
KUZ5eg8k,4.955943389074818
h8YaofSF,4.058311553515852
JoIchLn7,2.6443930303193337
y7R4f5AC,3.267446014298475
ipFGy0Ig,3.079936877290529
CPbGnlJE,3.1186391974141587
Q5c2MKhY,3.2656246492324863
Krz1SMxT,6.97433873611416
jGcpNFPH,2.86598066969309
jIV84NUK,6.8210211625194646
GP27Rhuj,2.969545974980065
IkU1buv7,3.031291013270165
BcuZ3zmG,3.3940090661065185
cme89LB3,2.0215442172129356
V3FIOfY7,5.609549915746321
8TrDIcOh,3.6743101279866464
JVOLMKy1,3.265059678872349
Ii6FS0Xz,6.8137124666498865
ECWnkAH3,4.001223895146504
DmOLiXyG,6.952982596550138
6HQXAiM9,3.0264141781166836
LSO5ZlJu,4.625663374285796
FIEXfgSn,3.9400052447288907
1BvNJAor,2.044773367737653
kOYqy6I9,4.010931264773496
4zxVpano,4.060283184231084
M5ZSCqkm,3.434224235219444
eOrvQSIF,3.0398527280656706
45ALwR1S,2.7578438616794756
LQ0kxrY2,4.010411060312376
TnXDxZUF,4.048149781929497
7W9d5TCw,3.6320072345470544
MCslgXJZ,2.0142965025558075
1b4ljGv5,3.89293379626004
Yhvqs7Qt,3.720098475391533
LwxgjsI9,3.951816527843839
4quAItpb,3.771977785658091
QmpjPVBh,2.9794740915983855
TLtkvKxJ,4.303134650632565
j957bPXm,3.2047429503046443
kpGtO6yS,4.152063754488335
bIu3TPHk,3.4159397298386467
aj9QAvVY,2.034175982818706
KONcaxXB,3.0545575541073777
sj9Ir7kW,2.03958624800767
1TM4Fg7x,4.464814340830781
5ThL1uU8,4.824218854052015
v2REaNQs,3.89161267989286
a0WBp2P4,2.8974077339252835
HYUo4cqI,3.9479044553071794
dTYfys2Z,2.8442509713521575
RGlHun0a,2.479963305772108
7WZDXEnN,6.919818215940613
MHKomjrE,4.034723906459986
rxQRfXO4,3.989314651458335
3CVz18nE,3.0074912837219743
liprOYun,3.8800357201183218
JipmAay7,4.202030851012096
d2QGE8oq,4.0065277082588775
mTDR2pAI,6.688039978170127
BwmTvFXL,4.018295333455317
naqAyocG,2.0187738988058115
pRnoKy7F,3.96186649828378
JOySB8Qo,6.229387286185665
s3a6gMS8,3.9121195792822983
5xC6ZElm,3.8468102268579245
y6M9DtjZ,4.076293129428523
8AhlM2UP,3.9278626044739946
qx1ZaphM,3.9474816752345028
mA1qZ7hz,2.4629493727753293
ERVsK0GL,2.9569798368160263
rdeTbkxA,3.9889796675452276
QE3wlM1t,6.968777835645595
kYfK7G3I,4.0959991656649795
houYHIJ0,3.606919413499418
nsZXVWrz,4.174940780309262
9iysWl3d,3.965228704778201
UMWRbX4x,2.0422476085550443
j09u8E5Y,2.2539908891920275
N1f0uQeF,6.947498364541097
6RxC2vB4,4.0128059932079845
kZFO2Srs,4.769829236953519
WTbD1Fej,4.008161301126675
ohD2RC0k,2.17507159457542
Qbz7cLGq,3.7152824608347146
ENfTPQXp,4.045982391134021
gp4q0oy9,3.3826618843522738
7tfU1q3s,6.960022031469707
Bme6F0Gs,5.056367364197905
Zi0LFrn6,3.982731848685134
icewBNDH,3.6803232459817083
sS3m2deN,4.0304229175639925
wSHzW1A4,4.94610375960503
zqlv3PWZ,3.968351183600608
XyBbPaeS,4.025383736692747
xqDlF3IE,3.8484204337799013
kIJCabAV,3.562442799808923
PRFZWhc4,2.6319549236528106
Kwz7FYlI,2.6133193358173594
aUd4xD7L,2.699644944308093
9yaeBWov,3.203038945552835
TtgYunbQ,2.358392447298247
JyMAqzQk,3.5433160738524747
opUzcnve,2.7088962872957927
ZOmtoCkf,5.392731622225838
X2nmaK9Q,2.117778824101342
DkJcef7s,2.030241501277197
i4MLNwmu,3.9876132270119156
LnAbHJUr,3.9964433855999224
ShYFdcWw,4.075611309292727
vBsyiaKp,2.1385210974124496
NqkpwLUK,3.868867772381054
FZV9NUKq,3.946994128617189
uzhLJqUr,2.2364364630397175
JVTbOucY,3.0072282394074135
4lK1ynIm,4.014984288029373
VrfA6amc,4.00141622134583
qpgu8bhN,3.950065854003242
kqtK1D9y,4.009368751951434
WfG2eEFc,4.029970361335
X31NIB9h,3.8334611811686776
6JId8B1L,4.016633480330384
brlNnIJ2,2.9636859483599616
cPLD2m8B,2.964534976611467
7h1R4MdW,2.0272055538586935
9pBiCOUE,2.0312814725246424
GRtcBqns,5.198863107963262
OTqyX2Yg,4.5287405451713125
tIjogrCG,6.283897276075149
f9ldJua0,4.0108234761453065
WV7ox2H0,3.029025525788893
4r2RBOVx,6.963531804036757
35sUXSNH,6.875205901621376
AtcqmEDn,5.140546882861158
c8EwrKb6,2.7609871139179454
h6L0yEFf,2.014586772776018
DEMJ4X1f,6.952985909534545
2JIyHuds,4.1268807249482045
T4AJEfDK,2.936211379065571
BCiKLSZU,3.1971046861680223
1JvWOkhQ,6.451111203944602
ArzC8PQp,2.030139408152827
NkjVHU1I,3.002335518275795
HrWZNUnj,2.8191409212362486
FfshebaU,2.978502122945501
9zEA1Ljf,2.081969104847812
Emhau2xO,2.0615777798962784
GDZkL8Cy,2.0352203796818142
N69RuUKz,5.331569549777633
TNxA3u7E,2.0518017481884088
yYnURgZ4,2.9580032397427565
QHMPacbg,3.984596957321628
u2jXlUA5,3.2816579946805726
mv3EjdyK,3.0902519092403233
BeaCmX9h,3.2402892489824446
v7JhkxMj,3.6970568785684
b3hugkl8,3.030249190846061
hSzovewX,3.0139331737154
XIoutYEc,4.049590194843476
XT8HI7hG,4.0549803355334735
RB7NomAK,2.086568425897931
oKW3yHP2,4.061529131157731
cnLolzZy,2.5534108711918817
Z5vxjHMi,6.911269058395847
SbWqXaDi,4.276658068646138
iqH6AEPw,2.952527340896059
M0KxP1rp,3.150448149350268
NtWgiu7Q,6.966253934492416
1jWUPlEx,2.0327577300725537
0pZriOzt,5.314607704037334
5LxjUoXw,3.067242559819861
UN6OFRiQ,4.00984905606354
9QbUkIxc,2.01831606458727
lxZnVymf,2.0305875790832215
csHELWCm,2.032049841450571
XKjzQtOF,5.5890649338124785
bj0THqG2,5.433464014647761
wgrbZonc,4.112946662185059
lmtQk5Ke,6.95583649185799
dXcGDru8,2.050977638599561
JcpLYglt,3.0568516678160815
dV7MqsSK,5.021480641961097
MrZCq1Wz,3.385359899949981
yqj7hpUP,2.9190746177450633
1YFogWkS,2.0591191097500268
5P8dwlyf,3.982179686598065
m4tpCfJw,2.036880305005907
4M9hIUq5,2.982980285775193
ZGdEwUcP,4.186630937969894
JX9zxbrZ,4.020468811341561
CYEVyUp5,3.688665475576272
HgWSlbAj,3.112071699211374
KJy0lVAp,2.0212556435232547
oWT7iUC6,3.0618798001276266
kb2SwRPa,2.541856945347681
LJYPvRhI,5.045267758351001
761IbR0X,2.1638372167037594
2HKJkaYt,3.980392302917317
4C528qKB,4.14695001600423
rZfzjUoR,3.228028638579416
15kbHNoi,3.1713155925497993
uijna78G,3.6106825129583013
LP4cDVze,2.024626170174283
czMqVoTl,3.2423614137340335
mRZyQ6TX,3.9843986575776946
76IDaZbt,4.915170952523549
BKQScEtn,4.161161901912419
RX2GPvYx,2.113249225466279
hq8t2Yxr,2.0672678195768097
MfekumTi,3.9040849211018935
GMCiRDWI,2.023917870039222
07PKkdGp,4.406162765158806
7qfGCtvw,2.9621535756868984
nubUE8cM,3.859576791280124
3QpDm1q9,3.645138717043738
9HGOCiZt,4.075239828822814
C8kNw3lb,4.6035367032268555
J7r1MeWf,3.7414166815839414
RZ7zrgfU,6.935038214140819
o9gk57jI,4.082904673215817
W2GLJU4Z,4.019111887251766
8aiobw1P,3.9769815230350645
ACslIShQ,4.135311037842475
iWAlYHoN,3.435315734992328
81tfXvYj,2.8126013675972357
jc1u80yg,4.046576962587734
Tcqy9eIR,3.799109108127886
cE20NC5H,2.832137881163508
TqPzJxmU,2.9958176208080425
mIFzZaOE,3.977540383674659
YEpejnM9,4.2815138462884
KNPT7rdf,2.0206205024900554
89t25w1R,3.4087118775898126
2Fy7XvNG,4.491790914279409
ZCkl3i18,6.779450656414556
plY4UDIO,3.315161407759006
dEvPcpxz,4.010353036572087
pud8UHcG,2.0273187064456577
vgKw5BxZ,6.963919320056175
QCvoSBpR,4.482948879504111
JMsuL51v,6.889533925029101
248nZtoY,4.123306293268688
74893eIG,4.998601895413303
lnIFfYSg,3.029425573458812
6FIeP1lD,2.0667974040415813
CHQ8ze3x,3.201583530154894
i5e0MpIF,4.000691428776645
kbwRQvnl,6.9025800502288615
7m6k4Dxe,4.828190409869712
UCl7bK8s,3.063012020739552
yvhLWVwo,3.901296580430189
G2YetWC9,3.0077585305231334
pUwcbQBv,3.4526504661187944
5pP7IHWJ,2.4070230748425274
xBR0aOgd,2.051285255517214
U8hfFrIb,2.0360458654768445
zbu3I6JA,2.0543948247659136
EJdf2DFU,4.08604273867153
LOQEC2VJ,3.845549793260434
OxAmZs2t,6.3149513506513895
F7uajIMX,5.909679158159997
D07RlLn1,2.0358903709048173
kabsxONW,3.8998362560498934
myO63oe2,6.922897957551176
1l8x3LDi,3.959715374941589
31IjELQl,3.4129384156509692
JyHxhcVW,3.3076775170624027
qQA9IDeL,3.8973714506305983
3fpFMEBm,2.2100368920308755
jwVCaKvY,4.046557176297538
TCl2EIWd,3.734840137297651
QOl6ZYr7,6.9509126404189745
vCf8TVql,4.690882321460522
NDP8xVJB,4.023894411693582
O5UhijtV,3.0476790088708725
4uDIVJfb,4.051340002004214
3BmMZIw7,6.945936559221954
aSpWy1gD,3.0174285214720293
