UID,growth_stage
Uh2xHBDM,3.334562105655787
Nr97g0o5,3.9625017889382432
v4xka9Xs,4.003716217637148
rCdTzoQg,6.572316748132581
AxL90iEr,3.011262616087643
XHlyCeDY,6.768275866768744
bru6oAB9,4.3912820620241115
bh3FWK9E,4.032126137234445
bYQwPl6e,3.9933079146764796
lBmuvSgU,6.951085141339571
wL4DUQW3,6.919699898157269
yUTlfZsN,6.910636106611783
Fdr1DXv8,2.989509730138234
iHn8YOI7,3.008473464960699
BReFiIox,5.151376285408714
L9hdmnwt,4.020595767392952
xunZ0ISr,2.009599810170057
avVIXeiF,2.029347690755406
kYUfgKH3,3.898107156300321
DLn3ycHg,3.9861742868193693
lCDOHYuV,2.1172246408174398
ZW48LlmR,4.971078892257064
Hnly95Fi,4.522687807034818
UnTk0cQD,3.936129336711164
OEsxTYyc,6.946369606482331
nKbdNwq8,4.10774228124763
hj2ouKON,2.468319457313228
fQkoNJT9,3.7091905010108173
KsWyvXTS,4.041782407394054
rj3yCOpX,6.920183651887716
zjAXYikP,6.954980281220051
9oVSQAsG,3.338279374928825
dolCfpTV,3.9215412849863056
eEDV6KPf,4.056055184791767
aPm9otlM,2.025289686630713
JpyGPFc7,2.0338433544459984
B8yI2dfU,3.233394973035357
hitvfQCw,6.9233579439779
ThjnfM2F,4.14847789491556
EDICcjG8,2.016425461662293
vd8yA5Ib,4.04310539918908
GxsP7ohM,6.396693998760311
kiBNQwdl,3.582152661771979
Uhnw3fvJ,5.508740284698433
mzaZeloY,6.516345723069972
fAQbUr3W,4.268752365899273
IJOvHg5V,2.9735338952345773
SzuBnHCq,5.005653746742754
IZbY2i5e,3.108939199176089
1IAWJUfO,4.380695770445454
c8Pm4vr5,2.0240501434066394
Q57AkIDR,2.0286623331418014
xIkXvimT,6.738877889625728
tjZ6wu3b,6.873784794325911
GuOnfwTg,5.136897963672527
yehgvWHF,2.9565176551823606
uQWLfSop,4.564501779143466
n9FJxSbm,4.196257310028887
mc8HgfKW,3.981457352155558
4KQrgWVS,3.9731991438659677
63oRm4g7,2.0213882861639467
xCqNY8aK,2.1734208424296226
NQpTPWMZ,3.0026642678590725
mw6B0vjL,3.0707266253098533
hOsXx9L8,2.9429657376449905
8t7DSiQY,6.9263942613883405
Mhu32dV4,3.0300351157978
sIkAZpGt,2.349291674436536
jpATnikz,2.025295164290419
TBhAuCad,6.929603447342743
ER7alsiV,2.041635927674106
uA4pZBc5,3.982416681448485
8fVFJxhI,4.0077931952527575
ZKxXaSCk,4.387751663570707
tZxLgWse,3.030275498152037
MoiH01ck,6.533536567520061
9acSXJ2H,3.806626004630234
lRqv7ywZ,6.918564571251627
lP3AQ6Fa,2.036173053633002
YVXNr1pF,6.949076119523743
7KIYWbql,3.146667085530353
AayKXwUZ,5.410300623583607
rwtD0cI4,4.859509570857772
BdoQkny7,6.963571348057305
bldS7Kg6,4.06894049170689
jRxCybZP,4.04066559701083
g8SJ0hRK,3.0408298053049654
auP8rwWN,2.0291705000917135
Z4sGUrlM,6.237929088552482
RsZxnvrq,4.015612802282995
qGiSw2D5,3.0459661969588163
fAUMw1We,6.946772907254891
ouid0zA4,4.319807052814867
wIHnrmdT,3.9254751118389684
vbFNzHte,3.195237954003969
f1nIEl5Z,3.029373924230298
f7pmGyou,6.887512047909732
1ZOgYrTq,5.1419836920282975
D8qRuBFt,6.817101555481786
ilO4g1J9,4.223655014758915
iXG8vVLJ,2.056734959553214
PbG1nZa7,4.006549815767803
RI3hot42,4.042159641001981
KSmQPrfk,6.264300977221284
VGuQCTt7,6.885804706758572
RkxANdgl,3.887678896858161
BqfF80DT,6.61287377248169
0aId4rXj,4.039407590030882
jdyYPLW6,5.058541388062567
y7GDowup,3.9203433699297334
3Z9gbAzK,2.1772865488415123
usIYWOz5,3.9538277733671388
VSftJOs9,3.977208078022165
j0sAdTIR,3.967947898220264
9GcP2oKv,2.0137112013446066
EOCjU7oP,3.8029383308294933
gHpueayz,2.026051610397226
Zy9tVqWg,3.7574013291917803
UXWtk3g2,6.911953986799054
jCnxAf4m,3.9077025730542667
VHoXBCSm,4.209704020372956
fPJHgEOi,2.049475004408032
tfXYrWRC,2.0149051145314383
eEjcQnUV,6.537557985488965
pwlBLncu,4.621968947058049
u6pLFgxA,3.0624023493834827
qdwDvbRH,2.0409208464419497
OfbAEaHe,4.337331821485205
5FxNw29h,4.725931625377853
QRPDwGez,5.028392675627547
DOKU7wEe,3.873991636965657
YO8VEpoR,3.160116109662265
a9mRZJeO,3.640350966875849
JSGDXoFi,3.9953159337460056
hwDrknf2,2.4970138705447975
ihJlXr2C,2.090562453429011
mjbutsS1,3.794322178222938
CNkDnIH9,2.0746556431025964
cdp9OQFD,3.7076060595505984
sv5WP4GA,3.8038026509910017
87JM5GYh,2.0344965217362185
mqa9wGhj,3.275697519851383
6LpncJHj,6.623059165002777
W0KCuq3z,4.05822897619044
nACarBKo,2.827224597225986
G3AW6oMt,2.006283796479811
GTJiIgqj,4.050007281622238
DkKlb8w5,6.888545497870872
X0eG2KN3,6.821908334804758
ft7ayVCk,6.8757274678899565
GYEziT45,3.5671780626801777
C9Q2fxWe,4.53149931701657
K1N76yrz,2.1498835589424017
0bLz8pAk,3.549260203565064
7KnIFqDB,2.1030323269366185
OUHmpf1x,4.048576319462154
rzvj5x3c,3.853311835807981
OZs6H2EF,4.04757162676411
XkW9N3eY,3.6028152281558143
E6C8lu9J,4.025644184269764
9hHprzmq,3.6393651757983023
sMvR1a9l,4.217571398932724
PN379F5a,3.966023274087602
tChIi5aJ,3.780935502895063
6zSPitmF,2.9711180579730714
sQgaULWA,4.019184465392609
wjNXST7d,3.826282875420292
ZvlASKTJ,4.049858523907568
nowHvuiP,3.938895813277923
lo1gWscS,3.722674126606144
MozGj4Xx,6.801497973558289
NMiG48ze,4.0882934811054294
M3LhsZQk,4.011910643661794
hjvT7PUr,3.422964851001743
rTxLUHBe,4.004234660012717
HlpbxTqe,3.9799836799668262
gKjlv79Z,4.736188088716409
T7RDjxGu,2.9075537053969627
rZBQl03e,3.2005946044603477
UwBycsZ6,4.377962509220815
28Y1RXJr,2.9296381850814215
ShnHwOy3,5.318328011830672
zlR0LoMk,2.025858880557662
9wgEUTYL,4.100456053735615
iG2vjO7D,3.097228829573796
3X4ogbaT,4.00247602917656
1SfcIZgV,2.8133808338082966
pVmJjWTc,3.31410767119145
aY7dyivw,2.853772805117769
9bro8DFH,4.014390107004729
TEQoyj6U,2.059850866876805
1w8sy7tT,3.0284225244545313
S36WTjYu,4.217148850425147
Y6wvUkzF,3.998974350032886
zCXaHkp7,4.816798171350965
45VXDExS,6.254697134361704
buwYMvAo,4.0122392474446675
FC3xiH8Z,3.9487994766203345
l3E2LNJS,3.0564039976923962
CUVYXRvI,4.033229691720881
t9i7hFap,3.333463024959201
jzl90eFn,6.885799682847721
1EJhgrwD,3.0334323069078164
jFzqbIud,4.025587858714061
s5NzUM1G,4.731355222297134
R7rgbecJ,4.287142775245011
KeacGpOl,3.0049163938961287
6ONoqmUW,3.0906226829395744
WaVzUwuY,3.9775228129395694
PEA243Jp,2.9436456691984496
I3OrXjmy,5.126115821183193
m2GcSwfZ,6.967411061570019
ETGS4WlP,3.9458929034140966
JWHtMGzq,2.928282806274947
qoCGpUWH,6.953946788878528
s0FKtqWZ,6.819899536368612
PLH0Dvd6,2.996299991012125
7ZFj2TOc,3.0934055297580922
LXUzMmTc,2.307494951356202
UNil01xM,3.4401891086122482
MlfUA1dE,3.9534246012361836
dCMqnEOX,2.446779142414262
LNBjDhtT,2.0623514209210407
vCjNu4S7,4.612178771291074
RKiBj2lp,3.7960412511258617
7ZSimMJh,3.763676645029163
tsIcgh26,2.343625722221332
zwvuBXJ6,3.9925467595117334
tyCKx98D,3.171078386649024
Gt5reUn2,4.2586918294872165
i2JT4zaQ,2.9964694150055586
9MLrZ7lw,6.855229431891348
O9kXpVmD,4.015170055465914
Unixm4yV,3.987431341316296
nmK8Qxz9,2.5752576273951853
qApzcxfo,2.2635546499787598
tqiDEAgJ,3.976327140362701
w1Nfz0AF,2.922424528642587
EXh2qGbU,2.0490739068723456
lxvanW5z,6.62653149294434
Jjb5D3CZ,2.018969131966988
G7HegRcm,5.161083287128131
FH3ZRsEX,3.384667986591057
U3T01hNH,3.0106709565948044
64ZqKX3A,4.04466637487436
YetIlFbA,2.0296230973794946
tiO3sYwK,6.811047691112253
XCzqKlIj,4.373089167473081
nME9zby5,4.237269519837136
VpTUCgRl,3.226870293197608
EefDpxbG,4.022574023844136
Da4XIfPc,6.959729037085708
SVxFlCjp,4.078232563658384
8wXBgFz9,5.816413650312898
nN3GQ4qk,5.169919120312916
oXvQK4ij,4.8108980527403755
47ugfVSB,5.838737683228173
nVJpFLce,4.874542981531995
SudOJ25B,4.327751465837355
o4wPj1Ea,6.9646047699859635
ZCbu7ULD,3.5184319838811646
0JHmexwt,2.0266899373399063
vEGCUKay,3.996686653882862
dKc3tasP,6.596993358266483
rZjDJCx5,4.410924437821377
gPZRknjb,4.3916322574950755
f1OaH4M6,2.032866826377867
ecIGOqv3,2.250796768196305
pkNUzfQR,2.051459281236457
B25sc0VY,3.0208930871935076
byuQ5dBa,3.915542613874932
nkvecaTJ,6.931500720057575
v73DEXLR,4.089103278769181
V8Ue14tv,4.109497474569361
ToL1v6pF,6.974845670866417
6Q1vBdFa,3.9571265604591828
s6UA85Q7,4.529967925221426
DsMpY0cB,2.7594952630391347
SElBDktK,2.036249235493524
8M53z0oE,2.1145974618694163
KVBM5fqT,2.998431770115476
xWw56OB8,3.479873739666073
o91VzWfp,6.965587300354673
MB5tzTQq,3.0246729608964964
KlWfZwTk,4.232133583746103
OyXcfH7J,5.458950256899406
vPreMz5w,5.373251960847993
z0ub9FyX,4.04302513074872
RbEAPoY9,3.001870907515549
ywLsTgtz,2.4699311207023853
5uOL8CVd,3.18205512287037
vGbM0kwx,6.256529857405112
t45DiCQO,5.1919323609438655
xN6nliMj,3.043422792896672
BzUcapub,2.804513326998567
1qjcNfT6,4.096687419896335
BV0JdOcK,2.0335146834061018
Z0ehtXsz,3.7482886770230834
DvJXBPmp,3.741740257475467
B5sY6qrP,3.9913603309648167
e2CUz4nt,6.792811485233543
RwLKhngB,3.0755266884021695
73ztVijS,2.8667426701994554
Jv60wE1F,2.0277473533495143
pn09yCZU,4.302606088881875
oyMiKWGH,4.036415044570039
5iX0JLG1,2.034983553374768
ZybaC3eG,4.3278393559785036
36ZKowDf,3.028244056562969
j87W2Gws,5.816425497184391
u5rp81GU,2.033132586528955
8cowklBi,4.007228380389861
YLgnMrQU,2.0406276647713097
Lx6RTvJ9,6.628820227121177
nQ3AxvHo,3.930792997259487
5wnjJVAb,4.129456940630588
Q76AOydx,5.994939964144142
cloeSVhE,4.033798111637188
Qq2SXfw0,4.044636681772971
4QtX5NdS,3.9903139078043024
g7xSiaA4,4.094137136312566
adbqEj59,3.9316572885168717
sdVFxXcJ,4.108505953243585
SC73YGUh,3.261906457104196
naObywDq,3.9646379687797166
62ptYAPh,3.999255222889624
JnIi2U8k,3.9876629427298944
4jCnX235,3.814943335846183
AtmQgefu,6.893689895342686
sVP5KgMz,6.949163907865587
4HIe70ub,3.0293018555345044
4K9btANU,4.007967779637881
073SXqRf,3.9202324896701612
pAToKG6J,3.4662906187796034
OG6giCt4,2.538541517435224
y4zXrLDo,3.990852851032468
UzFD8nOf,3.1746640377034785
iZSEHzU4,4.006157093316998
5RrxzoM0,6.9135175852480275
0ydZiSqe,2.0269462656935504
1ElUpirK,3.142349210145184
JaIGXgmQ,3.9061949078083487
FDHvu8Ad,2.0701320449411282
HDbUMmVK,4.061505013039859
M2fyQ4x3,3.8044442132528635
rfDEQd82,3.3765451966770343
pB2WTZq5,2.022616811915177
ib7ZMmSd,2.843426236139348
pBZISn42,6.916793684124132
cGWIvBlA,3.912987299490633
9O6Rbeqa,4.005138118747434
Sj5Tuo2n,3.5553308487602044
Dx3PSwgO,2.9666267260221866
DVx6bn8C,4.005717693773914
T0t5PVXc,4.121876073449966
1fgP5dTq,5.952564375838264
9iEQjGyI,4.085751219636295
y6wLaMxZ,4.01007227452064
KeiGpMyo,6.816144237011377
3UV2TWGD,3.043743521478855
O8sJAmrS,4.868883611961064
Vi4z1GPo,3.9841776133138502
Muj7lD1G,5.488112726485124
5PNK8Ihz,2.1536419012118677
FEVaxGJm,3.7983328131543024
chNg8lT4,4.295006794491201
fFpw2evd,5.360816552860014
osDpdObR,4.591412544083286
0RcPltsq,3.7901441277388948
FeBMZNzQ,3.5447588192331745
WeatXVR9,2.8339971388061533
Boerkf0H,3.759396597269224
6gpLi79f,3.0265272211715644
aK0mD8TG,4.301085795260443
MIJ56xcS,4.878394320146617
gHPVopD6,3.9177586190747027
csrIoBbT,2.3209526181875844
IfMSbj1a,5.2594274688913725
rV7du6nH,2.603229852938384
qmMuCSV9,2.023998208614075
LrmtS4Py,6.904136373242946
bEMsUDL6,2.95430595271112
sjchbnLZ,3.4731509875098707
VYO4RkWa,2.8779017244861644
1TAXz9u3,4.88410242466518
BeasmgY3,3.906412395204934
uWky70vK,3.705127376520541
nLsRm7bc,6.180961845261553
BXnvgta7,2.1064142314143828
FOsxo59g,3.044218985119951
nAdikEsF,3.8128759931752567
P4MC7J53,3.876330586664553
WfVUIqPt,2.0263726282314565
izQC1TYE,4.114189014377725
1VDGxUy6,4.145432215306864
P6ue3E4L,5.457308603741694
263PGHQc,5.116025954710786
d4P5CkZI,2.984550139597764
RqlJu8rz,2.032334418661085
nlCAQNKb,3.5968162325705633
iFIUaBST,6.296616517470684
WiU2tesY,2.015521994284427
KTR1qy0x,2.023621837748942
0Btl5rbx,2.049328271462873
A451voVj,3.5469658375758444
eDTHL7dC,5.062084187796718
GhcJ9Z4D,3.993078042303459
vh6li5g3,3.067490373567707
dWwD3fCi,3.411064589862362
SCTjquE9,2.904589739966614
Qky8MZDh,3.559692326810327
xTKpVvow,6.890002982577134
U3n4qT19,3.48274540201528
yquhxOEQ,4.854105077390267
gMSFJ5UR,3.187372067576944
qFEUtPO0,4.006540600646149
whSMgBfz,4.957090472957207
gSa1ykz9,3.0024019992331157
JSQy26tw,3.9643861320002998
YGn3c2Iu,2.9962967428877527
ricCbaOt,2.029743033241793
34PWylzF,3.9890862201328536
9eogSGAm,2.3928441639630185
vPCu4mML,3.941245979340374
jBZ7OpNC,4.2022831565816885
bqDtTgXP,3.8712404569692445
JMA87uqO,4.012975795724779
tziDdwo4,2.0233339110117092
bSZyC9xR,3.074328654013698
OtQsHIkT,3.2787862571561712
UHFCcMWV,3.9781647467249415
GLfkMX5u,2.034394621530373
ZQG6Rupi,4.872184780561365
5CDKveGk,2.0847179079897615
FDu3owjg,4.020172837406643
RgOcCaGd,5.564753473502352
1pZjQ2Xq,5.621418927860214
D1oyJMks,5.0171173193251795
ArchPj9U,3.061740495631038
HTLARErD,6.833232994117717
E3CYIFLu,4.0575421560372344
rRUtYAgi,4.5878201293971514
0kuVfrpj,2.0566792007602634
BrSgbOu7,6.826297945741681
Waphz4QN,3.9490258582224493
V2Oros3S,2.946384288390382
BgD7XwYc,4.030028231648703
vkV7JEuX,2.706786423256999
b6oQyNW2,5.328022536845528
957HdhKq,3.7749322166282213
HghAMFQz,3.006790927724578
IYstXwG5,3.796175355349969
lHxyWJ8E,2.079978365628922
HwN1MEqj,4.125098550829426
j3yaYH8Z,4.252523303953394
HkNKtRUb,4.04727664407983
Xp6miEcy,3.790375158995739
GfHLv43y,2.0450823031674377
UQSnOM0F,3.843954799503918
9a6YPvkD,4.264582170439243
PaIhXblM,6.880194412417332
UZ5Aqk2S,3.434078422463499
kIdE4zYX,3.9643245843845945
yK9AFlxr,3.6593078306433746
2CLDlbk8,2.923496378690634
FIZm5cNJ,3.9124138903972927
iUTtc8ZB,3.900648719690507
7CiGZNQw,3.226504209075356
YKeWqoZQ,2.4967368242074732
90L8sOUg,2.999727586477384
Nb9QEh0X,4.000451681042432
RmhFyxDI,3.7981646063461083
k42VHljh,3.065688031615573
0dlqzp8n,2.0409834137006824
rk7bImnH,4.1720224161828074
yw960IC4,4.0806662788434185
L5oSnsVt,4.536924216442857
KPwz5aRe,4.0285327819628804
IZqDXjAw,3.6897431690222584
C5UmopQM,4.270432349719995
HqFCuDtp,4.0650599353460715
ju4PTai7,2.8347740802641233
qL4dHXTp,3.267402856272529
dBTHNSzx,4.0345993795187685
Uzb84ncx,4.28270237498451
zsYJN8tm,3.0931438387506205
70PSDoWi,2.697620434949058
7GDJuxFi,3.6876065820063735
RXhGab0P,2.0678091694627074
HlyasmSK,2.385124607304024
Q26oyZgx,6.898257836146567
5j0wvHbI,3.0322162649873645
QjeD0say,2.990839007777722
Ub3SVd8H,6.8231723730996325
nyLbQfxF,4.006380679211871
B80NZrtK,3.991460062191327
EIby4zWv,6.925814604564731
eAEsWrbu,2.984550260569377
kyN2rCd5,3.492556441113629
OLDFRmz9,3.9653900567002345
GQoZYySD,4.301146720448159
KGOX4BfY,2.8410873191943393
KjEZeXLW,2.2684786736380196
3sl2SBj7,4.725492631335291
HPuosZkf,6.760506612751051
8OZKFLja,6.770785981037662
MS1iNC2z,2.0210513576450557
XmQ4Oo0y,4.053327099066955
bWvctn1C,3.9103253494294776
tJix0VTf,3.030522646466561
5mENbnZT,4.61436034159211
Vu0XHDBZ,4.246162481785286
GARSgETk,3.0124044064214828
s4RvFdyD,2.037541520899904
VF3Nq27f,2.1450656333809457
6KZf24mv,3.116955822341333
YW7qsOSL,4.107020901599899
KD5BjnIF,2.142958684395853
aYEOGr0M,5.066235499186441
2niv8j5G,3.9980086339919945
vFZ2WL5X,2.986697278708707
ULIC1pqO,2.030558250281856
5SD9ikrG,2.015660161707492
XxzapZ5O,2.033604019716367
SCPu5E02,3.8932174338225742
aPq9C6b2,4.019726784930403
wO7HyqdD,4.002196312546246
mT9DANPg,2.229757211582764
Ku2hGgji,2.0281365079280933
l5iDRnFz,3.8698406537916155
umOtojXV,4.26813674292236
zCumrBgx,2.9934806571075567
q4PtiW7I,3.8513512177502705
63PIXwaf,3.8046602510344387
5pyN9rmY,2.9956093785053053
lK2dHVug,4.297949409079738
ACuBZyIX,2.0124882552145413
40EdkHIJ,4.086549193051178
CkqIOnQA,3.307390623771762
lEkC9730,6.68842194122597
7hFGn02a,2.573025453496375
oEBzbWtc,3.938816104726866
TRUzliGS,2.1739597069754746
bkFW57QT,3.746747871687112
1xSZ38oU,2.763167060308042
o7Jn0MLR,3.6659066423156768
bEvKQlAO,3.5983449039689726
C3FA2bIg,6.600301374156553
Edx50WBR,6.909918146249693
eca3U5rP,3.5189460701138886
nomvO9d4,4.074839365568659
gVLAlxpH,5.031299566579656
hx6Pe2fw,3.023882641820892
NlWZXm06,3.985356763954551
R1JfUZGK,2.084245690886964
1IHPsW2h,3.0092498657474063
ota4b1hW,2.3474523211532508
9SdvzZ1o,4.0676135326628895
8Bgj5wkQ,4.003639174124656
XDIeUm3J,3.0182135735368503
LSFsWG0t,2.1161950724059713
PuhTMbGW,3.258182495180518
WwyRcMA6,4.043718835633517
8Z7YaHMy,2.9576174525439276
bPExTL0A,3.9158300456557478
CDyn7csA,6.694643074223277
jn9Pegvy,4.476309357602732
VRq2lPsj,3.4087597026390717
K9ZdR32r,2.0164600119778697
1QNc6A4k,2.393115915239323
MntwTmOL,6.415827038111165
HwIvaoJ2,2.0434987841711694
WFv9P2bZ,3.792677369421581
TYokPZ2C,4.097302880548014
nRX1Q7fj,2.8750044484928363
xpPRDrki,6.936890610478004
JIOq6ZQ2,2.9537372367450736
i7BJYw2d,4.007951019233288
xATL6BlF,4.4603395563847155
ksFryQ8b,2.013826304979102
jQI4mKHi,5.057870488726768
LUCfj1ks,3.9890519378721363
NSneCVfh,4.011377462818453
1FINKhcV,3.6733991779357895
gBWi5e2U,3.088728605789074
N1R0YtnU,3.9692065505942624
DfZ8bSWd,2.889243522876932
J8sqQk19,2.9799579192085366
Gpv1ntYg,2.030751706023075
536vFK0B,3.966216799162525
LQaOVX6s,3.224023560718925
UjC08AoG,3.8210269017440437
liU5brAP,2.917713048462538
S1jR6Qc3,6.896795605401421
ZGgI7Qcw,2.33935634010355
GbU8DunW,3.9561964646474004
os9jIiCd,3.103972763227066
YH924BIN,2.9940859998279485
c7W3GtwB,6.695947334995289
Q9uKq2aM,2.028391889263003
IQPCJyzO,3.8522371668595587
RC3kjdlF,4.681450156655628
wOToWNIq,2.0283027247779186
GdzimAtb,3.2713104153226595
FikPlTvJ,3.2280635670274207
RcLXy0ng,4.018387232064015
WoZIryCM,2.036015918944795
p9cEAJsy,3.6270054133515806
UCRKPqrw,2.0320363744362835
HwJ75nTp,2.923678165412203
IjxNAb01,3.974030301443709
GnhxkbcE,4.013119598228218
Kv2guLqN,4.104643985251895
1Ezg6980,3.8744195261934147
u6itBabk,3.0344408159181873
5OAhwx6T,2.87795594736388
ZnqgTFN8,2.386978205757914
Uzo0C2Z3,4.196085703740245
kibh7ZPK,4.061795202631283
sTwIqbVM,4.085014800662484
9qHlarc6,3.7323965307471916
PBGMUScQ,2.02575014246082
45KzZq3o,2.2073574280695905
kRxHPLNl,4.164858283196809
BYdVQJju,3.349643490228337
ZiJqr1NK,4.799476162329666
y0uJrFpK,3.766072064921027
z6Uv3VsC,3.2319536083417555
PGn9dH2v,3.977603165334294
R7jzFTMo,2.035294987379166
JFjPlVQU,2.837027330897981
hBRVkI73,5.8738121290062555
SEVkNMgI,5.712310654086759
nxXyTogD,3.0006578096846352
59nMZckj,4.052795422072522
uFUDbSt6,2.014584285491501
xru08pOZ,4.072743284349558
uYJBVR9I,4.67409178092843
usbhWY8x,4.014987801016128
8OQi74Ax,3.0046100672100144
QSZfCK59,6.790015526213975
N0pkTQyo,2.0104888066840125
DIXwWOH0,2.0249670553355825
hKrOuvwA,2.0332578000750985
BlXV1GNY,4.001952099961272
Nj5C1snK,4.411383467268315
fr8hKNJP,5.278872671927092
DCtMnxTS,4.059777711685165
4Mwh1IVA,3.1887965345888376
fn9LuAWz,3.8307194504747173
hGn4oFPN,4.130119213738945
OBQFVrmc,6.958186083783659
l7VMfr14,4.07330906162184
5lmbS7sx,3.980281346217935
ZNB9y6kA,2.031237127614877
obHvESjq,3.585650825719167
s21yIXCe,4.3635086859040895
ZXWO1Pnf,3.976425995891682
3kHaGSEc,3.7051584011731022
PSmZFG2n,3.1155539492908426
CihpsMjL,3.2987217844286354
hYmtAlZn,4.323912562530313
fOi7wJ4C,3.727808265765198
Zfbhav27,2.1558502404017057
hFDZSCEG,3.6148306222136304
m6R21han,2.089453404904998
XtyFqPQA,3.2478363396823986
KdsPbH7A,6.482881872571889
MVdpgB75,3.9878984882527946
5WOB49Eq,2.526439700162446
wTVk2OeX,3.023259681452764
uvXn8SNx,4.040222257188725
l3YbhtHO,6.316854495753796
MFqyWOVs,3.5342232841366785
GDxRXyqn,3.543413618006743
c7RdJeBi,3.9242323362076426
D1clAqkx,3.9230226601034524
ugc7oJWh,4.8269881919014725
yS93ezLf,3.9945038666022583
UVy8xZce,3.2106189947311217
ZvEbolhD,2.0409658145191494
TK3RCLhZ,4.005149914352597
UlJTNdqV,2.0203673256212644
c5U3ftHe,2.917447410985187
q7xtyX4c,2.989513796428254
IpSt5a2J,3.0698179927904854
EgysqMzW,6.618431062772871
3IbwG6AR,4.211208842461346
WXThmvR4,6.407881344427442
07UoE5tI,6.490746440427029
jt083Ovz,4.013612909253879
RXATBC4W,5.224893624601682
VI7PhxLZ,4.0180936191679475
6rGUwBSW,4.142272415972693
zOciyK4w,2.152759185016039
vCyUEI5m,3.806045973879519
1Hhcnl0i,2.0140942395891814
KB85iGOy,2.6950861639450885
uge3wZtF,2.023180905796184
qlo4gSFO,3.0574695476036866
RjHP6Qvn,4.025709909442303
YeEkUVJK,3.0329602515911396
uvAmVRks,3.9154549724077157
gyY1FnPB,4.0364907267047245
cwg95Tbd,2.033629619480271
RZw3QfjD,4.397540871172805
xoTyih7B,2.014411116823321
vSFoAf9G,4.019354840345477
H9UastWl,4.046636436937035
lXiDhZGC,5.860625685882842
F0VDr9Zc,4.026830886795578
3Fl5H12A,2.0210047517854783
Olx7gipM,6.957750438815891
